duration_months,credit_amount,installment_rate,residence_since,age,existing_credits,num_dependents,checking_status,credit_history,purpose,savings_status,employment,personal_status,other_parties,property_magnitude,other_payment_plans,housing,job,telephone,foreign_worker,credit_risk
51,1071,1,2,65,3,0,1,3,5,1,3,4,0,1,2,0,3,0,0,1
54,2882,1,2,43,4,1,1,3,4,1,4,3,1,0,2,1,2,1,0,0
44,5584,4,1,39,2,2,1,1,0,3,4,2,0,0,2,1,3,0,0,1
72,17161,1,2,55,2,0,0,2,9,2,1,4,2,2,2,1,3,1,0,1
17,14007,3,1,56,3,2,2,2,5,2,4,1,0,0,2,1,0,1,0,1
56,7559,3,1,67,3,2,0,1,7,0,3,0,0,1,2,1,1,0,1,0
62,18771,4,2,19,4,0,1,2,0,2,4,0,0,0,1,1,3,1,0,1
10,13271,1,4,43,1,2,1,2,1,1,2,4,0,1,2,0,2,1,0,1
55,18149,2,1,69,3,2,2,4,3,3,3,2,0,0,2,1,1,0,0,1
62,7991,3,3,54,3,0,2,2,1,4,4,3,0,3,2,0,3,1,0,0
7,15027,4,3,35,4,2,2,3,10,0,4,1,0,2,2,1,2,1,1,0
70,17924,1,2,59,4,1,0,2,8,3,2,4,1,3,2,2,2,0,0,1
8,15359,4,4,42,3,2,1,3,9,0,2,1,0,1,0,0,1,1,0,1
49,8573,2,2,20,1,1,0,2,7,1,2,0,1,1,2,1,2,1,0,0
57,9577,3,4,58,3,2,1,3,7,1,2,3,0,1,0,1,2,1,0,1
42,19636,4,1,33,4,0,1,2,3,0,2,1,0,0,2,0,1,1,0,1
54,11883,4,1,50,4,0,0,2,4,2,2,4,0,2,2,1,2,1,0,0
18,16878,4,1,57,3,2,1,2,3,0,4,3,0,1,2,0,2,1,0,1
15,2853,2,1,24,1,0,3,2,8,0,0,2,1,1,0,1,3,1,0,1
32,5299,4,3,19,3,2,3,1,1,2,3,4,0,2,2,1,3,1,0,1
21,17570,2,3,65,3,0,1,1,10,2,1,1,0,1,2,1,2,0,0,1
19,12439,2,2,41,4,1,0,0,7,4,2,3,0,3,2,1,2,0,0,1
65,2928,2,4,57,1,2,0,3,1,2,0,4,0,1,2,1,3,1,0,0
21,11796,3,1,75,2,1,1,1,0,2,2,3,0,2,2,0,3,1,0,1
60,8313,3,1,35,1,1,3,1,9,1,4,3,1,1,0,1,2,0,0,0
57,14914,4,4,52,3,2,0,3,2,0,4,3,0,3,2,1,0,0,0,0
64,12301,4,4,59,3,1,2,2,8,0,1,1,2,1,0,2,3,1,0,0
25,12245,3,2,47,3,2,0,2,2,1,2,4,1,2,2,1,1,0,0,1
11,13525,1,4,27,1,1,3,1,8,2,2,0,0,0,2,1,1,0,1,0
14,3856,3,1,31,4,2,1,4,6,1,4,0,0,2,2,1,2,0,0,0
3,14788,2,1,24,3,2,2,3,9,2,4,1,0,1,0,0,3,1,1,0
60,7040,3,1,24,3,0,1,3,0,1,3,1,0,1,2,1,1,1,0,0
3,16922,2,1,38,1,2,2,2,9,0,3,3,0,3,2,1,2,0,0,1
36,3842,4,1,70,2,2,0,3,4,0,4,4,2,3,2,0,2,0,0,0
50,9578,1,2,71,2,1,0,1,8,3,0,4,0,1,2,1,3,1,0,1
3,3344,4,1,21,4,2,3,0,2,2,2,2,0,3,2,1,2,1,0,1
18,10896,2,2,35,4,0,3,0,8,3,4,2,0,0,2,1,1,1,0,1
63,17982,2,1,67,3,1,3,2,4,0,3,0,0,3,1,1,2,0,0,1
66,18707,2,3,30,1,1,2,2,8,4,3,2,1,2,1,1,2,1,0,0
65,14498,1,3,66,3,0,2,2,9,0,3,2,0,1,2,1,1,1,0,0
71,13761,3,3,65,4,1,0,0,5,0,2,0,0,3,2,1,1,0,0,0
24,3593,4,3,63,1,1,1,2,8,4,3,0,0,3,0,0,2,1,0,1
69,12222,4,2,73,1,1,1,3,6,0,3,2,1,1,0,2,2,0,0,0
28,19780,3,2,19,4,1,2,2,6,2,2,4,0,2,2,1,2,0,0,1
18,12145,4,4,35,2,0,1,3,7,0,3,2,2,0,2,1,1,0,0,0
53,15583,1,1,21,2,0,0,1,6,2,4,3,0,3,2,1,2,1,0,1
59,1488,4,3,44,1,1,1,3,8,4,1,3,0,2,2,0,2,0,0,0
31,6946,2,2,33,3,1,2,2,10,1,2,3,0,0,1,0,1,0,0,0
71,16835,3,1,54,2,0,1,1,8,2,2,1,0,2,0,1,2,0,0,1
49,16633,1,1,50,3,0,0,1,5,0,3,3,0,2,2,1,1,0,1,1
64,2182,3,2,50,2,0,0,2,6,2,1,4,0,2,2,1,3,1,0,1
71,6126,1,3,22,2,1,0,3,1,1,3,1,0,1,2,1,2,0,0,0
18,7924,2,4,36,3,1,1,2,8,0,4,1,0,1,2,0,2,0,0,1
50,13357,3,1,67,4,2,2,1,0,1,2,3,0,2,2,0,1,1,1,0
41,12655,4,4,37,2,0,2,3,0,0,4,2,0,1,2,1,2,1,0,1
35,17817,1,3,61,2,1,2,2,2,4,4,0,0,1,2,0,2,1,0,1
25,11925,3,3,70,3,0,1,2,5,1,1,2,0,2,2,1,2,0,0,1
12,2480,4,4,53,4,1,2,2,4,0,1,2,0,0,2,0,1,1,0,1
71,16022,3,3,58,2,0,0,1,1,1,4,1,0,2,2,1,0,0,0,1
36,19940,3,1,32,2,1,1,2,8,1,4,1,0,2,2,0,2,0,0,0
54,9484,3,4,51,4,2,2,2,9,2,0,1,1,2,2,0,2,1,0,1
12,17675,1,3,32,2,2,0,4,3,4,0,4,0,1,2,1,1,1,0,1
21,16383,4,4,52,4,0,0,2,3,1,1,4,0,1,2,1,2,1,0,1
60,5890,2,1,73,4,1,3,2,4,3,4,0,1,1,1,0,2,0,0,1
3,19139,1,3,22,3,1,1,2,7,2,1,1,2,3,0,2,2,1,0,1
71,2107,1,1,42,1,0,2,4,9,0,3,3,0,0,2,0,2,0,0,1
6,7073,1,3,47,4,1,0,3,3,2,4,1,2,3,0,1,2,1,0,1
18,17868,2,2,37,3,0,2,2,4,1,0,4,0,2,2,0,0,0,0,1
26,6276,4,3,24,1,1,1,3,3,2,3,1,0,3,2,0,1,0,1,0
4,4176,4,4,75,2,0,0,2,5,3,2,4,0,1,2,1,2,1,0,1
34,3880,4,3,51,1,1,2,2,2,1,4,1,0,1,2,0,2,1,1,1
26,9211,3,1,67,4,0,0,1,7,4,2,3,0,3,2,1,2,1,0,1
14,9282,3,1,58,4,1,1,2,5,3,3,0,1,0,2,0,3,1,0,1
52,17934,3,3,37,4,2,0,1,9,1,3,3,2,0,0,1,3,1,0,1
37,14497,2,4,71,4,1,0,4,4,2,1,4,0,1,2,0,1,1,0,0
35,6842,3,2,19,4,0,1,2,1,1,0,2,0,3,1,0,3,1,0,0
35,17843,2,4,23,3,2,0,4,9,4,2,3,0,2,2,0,2,1,0,0
63,6559,4,2,45,4,1,3,2,9,2,2,1,0,2,1,1,2,0,0,1
53,9384,3,1,34,3,2,0,2,6,0,4,0,0,2,2,1,3,0,0,1
45,6155,3,4,24,2,1,1,2,1,1,4,1,0,1,2,1,3,1,0,1
14,12591,1,2,58,4,2,0,1,0,2,2,1,2,2,0,1,3,1,0,1
69,19830,2,3,31,4,0,1,2,6,0,3,3,0,1,2,1,1,0,0,1
67,15751,4,1,66,1,1,3,1,4,0,3,0,0,3,2,1,1,0,0,0
35,1026,1,3,53,2,1,0,2,0,1,4,2,0,1,2,0,2,1,0,0
42,3724,1,1,37,4,0,3,2,3,1,2,1,0,1,2,0,2,1,0,1
45,15569,4,4,30,4,2,0,3,3,1,2,0,1,1,2,1,1,1,0,0
46,12036,1,4,34,2,0,2,1,9,0,2,2,0,1,2,1,3,0,0,1
31,14047,2,1,61,3,0,1,1,6,0,3,1,0,2,2,0,2,1,0,1
15,18759,2,1,28,4,2,3,2,8,2,2,0,0,1,2,1,2,0,1,1
14,2263,3,1,43,1,0,1,4,1,1,2,3,0,0,0,1,2,0,0,1
48,9212,1,4,38,4,1,1,3,0,0,0,1,0,1,2,1,2,0,0,0
4,6297,3,2,49,1,1,0,2,1,1,3,1,0,2,2,0,0,1,0,1
37,9708,1,3,22,1,1,0,2,6,2,1,0,0,0,2,1,3,1,0,1
10,5609,2,3,62,4,0,3,1,9,0,1,1,0,2,2,0,2,1,0,1
28,17000,2,4,41,4,1,1,4,5,0,2,2,0,1,2,0,1,0,0,0
36,2933,2,3,20,1,1,1,2,3,0,1,1,0,1,2,1,3,1,0,0
9,17467,1,1,74,2,1,2,1,0,3,3,4,0,1,2,0,3,1,0,0
70,4667,2,2,40,2,1,1,2,0,3,2,2,0,3,2,0,3,1,0,1
60,18273,1,3,69,4,1,3,1,4,3,2,0,2,2,2,0,3,1,0,1
31,8857,3,2,75,3,1,2,4,0,2,3,2,0,1,2,1,2,0,0,1
38,6654,1,1,55,2,0,1,1,6,2,1,4,0,2,2,0,3,1,0,1
23,9420,3,3,26,4,1,3,2,10,1,1,4,0,3,2,0,0,1,0,1
38,18927,1,4,25,2,1,0,1,0,2,4,1,0,1,2,1,3,1,0,1
12,17662,3,2,32,3,2,1,3,0,0,2,1,0,3,1,1,2,1,0,1
26,713,2,1,74,4,0,1,3,1,2,2,3,1,0,1,2,0,0,0,1
66,4262,3,2,73,3,0,0,2,10,3,0,2,0,3,2,0,2,1,0,1
51,13899,2,3,21,4,0,2,2,9,1,2,3,0,1,2,0,2,1,0,1
38,10268,2,3,68,3,0,3,3,2,1,3,4,0,0,2,1,2,0,0,0
26,11140,3,4,34,2,1,1,1,10,0,3,1,2,1,2,0,1,1,0,1
25,7231,1,1,73,2,1,1,2,0,2,3,1,0,3,2,1,3,0,0,1
64,6291,1,1,37,3,2,3,1,8,2,1,1,0,2,0,1,1,0,0,1
39,16322,4,4,69,3,2,1,4,9,3,2,0,2,2,2,0,2,1,0,0
14,9283,1,4,36,3,0,1,2,7,1,4,4,0,0,2,1,3,1,1,1
57,14121,4,1,70,4,2,1,3,4,3,4,1,0,1,2,0,2,0,0,0
15,16519,1,2,34,2,2,3,2,10,2,1,4,0,1,2,2,2,0,0,1
25,3220,1,2,26,4,0,1,1,1,3,2,1,0,0,0,1,0,0,0,1
32,9405,2,4,51,2,0,2,1,4,1,1,2,0,1,2,1,2,0,0,1
19,9627,4,2,67,1,2,2,1,5,1,0,4,0,3,0,0,3,0,0,1
64,16885,1,1,30,4,1,1,2,0,2,2,3,0,2,2,0,3,0,0,1
15,6868,4,3,71,2,2,1,1,10,2,1,0,1,0,2,0,2,0,0,1
61,14556,2,3,29,2,2,2,0,3,4,3,3,1,2,2,0,1,1,0,1
21,12736,2,2,23,4,1,1,3,8,0,3,4,0,3,2,1,1,1,0,1
51,18833,4,4,45,4,1,2,4,1,0,1,1,0,2,2,2,1,1,0,0
14,14951,2,4,30,2,0,3,2,4,4,0,4,0,2,2,1,2,1,0,0
63,17801,3,4,35,4,0,2,2,0,1,4,0,1,3,2,1,1,0,1,0
21,10933,3,4,24,3,2,2,0,3,2,1,4,0,2,0,1,1,1,0,0
11,16025,2,4,51,4,1,2,2,3,1,3,1,0,0,2,1,2,1,0,0
30,589,3,2,23,4,0,2,3,5,0,2,3,0,1,2,0,2,1,1,0
54,18593,1,3,75,4,2,1,1,9,3,3,2,0,3,2,1,2,0,0,1
18,10861,4,3,46,2,1,0,1,8,2,2,3,0,1,2,1,3,0,0,1
71,16869,1,2,32,3,2,1,3,2,1,0,1,0,0,2,1,2,1,0,0
14,3541,4,4,23,1,0,2,2,8,1,1,1,0,1,2,2,3,1,0,1
27,605,2,2,72,1,0,1,0,5,3,1,0,1,2,2,1,3,1,0,1
54,9578,1,3,74,3,1,2,2,6,0,2,4,0,3,2,0,2,0,0,1
55,18779,2,1,51,3,2,1,2,9,3,3,4,0,1,2,1,0,0,0,1
25,6590,2,2,68,3,1,2,2,1,0,2,3,0,1,2,0,1,1,0,1
18,6582,4,4,66,2,0,0,3,10,2,0,2,0,3,2,1,2,1,0,1
59,17518,4,3,59,1,0,2,3,9,4,3,2,1,1,2,1,2,0,1,1
41,2425,4,3,37,3,2,1,2,5,2,3,0,0,0,1,1,3,1,0,1
55,18940,1,3,40,2,2,0,4,5,1,4,1,1,3,2,2,3,0,1,0
44,7417,3,3,23,1,2,1,2,1,2,3,0,0,1,2,1,0,1,0,1
60,1052,4,4,20,4,1,2,3,1,1,2,4,0,1,0,0,3,1,0,1
41,4411,4,1,48,2,2,1,2,1,0,3,1,0,2,2,0,2,1,0,0
16,3889,1,3,65,1,2,0,3,9,4,4,0,1,0,2,1,3,0,0,1
7,14129,4,2,57,2,0,3,4,0,3,4,3,0,3,2,0,1,0,0,1
37,2930,1,1,22,1,0,2,1,4,2,2,4,0,1,2,0,1,1,0,1
20,958,2,3,51,1,2,3,4,7,1,1,2,1,1,2,0,2,0,0,0
11,13895,4,1,31,4,2,1,3,1,0,2,0,0,0,2,1,3,1,0,0
60,707,4,2,38,2,0,1,3,4,0,3,4,0,1,2,0,1,1,0,0
19,1399,2,3,72,3,2,3,1,7,2,3,4,0,3,0,2,1,0,0,1
9,12153,2,2,25,4,1,1,3,9,3,3,2,1,2,2,2,3,1,0,0
48,16905,2,4,33,4,1,2,3,4,1,0,2,0,3,2,2,3,0,0,1
15,9101,4,3,41,1,1,1,1,1,3,3,2,2,1,2,0,0,1,0,1
42,1394,3,3,32,3,2,1,4,2,0,4,0,0,2,2,2,2,1,0,0
44,1014,3,3,41,2,0,0,0,5,1,2,2,2,1,2,2,2,1,0,1
11,4609,3,3,37,3,2,0,1,10,0,3,3,0,3,2,2,2,0,0,1
52,13758,4,4,72,3,2,0,2,10,1,2,4,0,2,2,1,2,1,0,1
29,15813,2,3,47,3,0,0,2,4,0,4,2,1,1,2,1,2,1,1,1
68,15849,4,1,74,3,0,3,2,10,4,4,4,1,1,2,0,2,0,0,1
7,7679,2,3,38,3,0,0,0,3,0,3,1,0,1,2,1,2,0,0,1
31,10826,4,4,47,1,1,2,4,3,4,3,1,0,2,2,0,2,0,1,1
39,12287,4,3,42,1,2,2,0,4,1,4,2,1,3,1,0,2,1,1,1
40,2060,2,1,36,4,0,1,1,1,4,2,4,0,0,2,2,2,1,0,1
10,14112,3,4,28,1,2,0,0,8,2,2,1,0,0,2,1,2,1,0,1
67,18150,2,4,59,4,1,2,2,1,4,4,2,1,0,2,0,1,1,0,1
19,5280,1,1,75,4,1,2,4,9,0,1,4,0,2,2,2,2,1,0,0
47,18811,1,1,26,2,0,2,2,1,2,2,2,0,1,2,2,3,0,0,1
6,12394,2,1,44,3,0,2,3,9,4,4,4,1,0,2,0,2,0,0,1
38,2856,4,1,47,1,2,3,0,8,0,3,1,0,1,1,1,2,0,0,1
72,5290,1,1,28,2,0,1,2,2,0,2,2,0,2,2,0,1,1,1,1
33,17190,1,4,35,1,2,1,2,9,1,1,1,2,1,2,0,2,1,0,1
21,10681,4,4,20,4,0,2,2,6,4,2,2,0,2,0,0,2,1,0,1
63,7557,4,3,24,1,2,0,1,3,1,2,0,1,1,2,0,3,0,0,0
56,16582,3,3,23,3,2,3,2,5,1,1,1,1,1,2,0,2,1,0,1
41,1161,4,2,46,4,2,0,2,3,0,3,1,0,0,2,0,2,1,0,0
21,5144,2,3,59,4,2,1,3,9,0,2,3,0,0,2,2,2,1,0,0
41,16211,2,3,23,2,1,2,2,6,3,2,1,0,1,2,1,3,1,1,0
69,3420,3,1,36,3,2,1,1,0,0,2,4,0,1,2,1,2,0,0,1
47,16502,1,1,44,4,0,1,2,2,2,4,2,0,2,2,1,2,1,0,1
15,14525,1,3,38,3,1,1,1,2,4,2,0,0,0,2,0,2,1,0,0
60,9446,4,2,59,1,1,3,3,0,0,0,4,0,0,2,2,3,1,0,0
22,13232,2,1,67,3,2,1,2,5,2,0,4,0,3,0,1,1,0,0,1
63,6736,1,3,45,4,1,3,1,10,0,3,4,0,2,2,0,2,0,0,1
41,16809,3,3,67,2,2,0,4,8,2,3,4,0,2,2,0,3,0,0,0
3,14018,3,4,30,4,0,2,2,7,0,2,0,0,3,2,1,3,1,0,1
5,852,2,2,25,3,2,2,1,10,2,2,3,0,1,0,1,2,1,0,1
64,7505,3,4,21,3,1,0,2,6,1,0,1,0,2,2,1,3,1,1,0
65,14536,3,2,28,4,0,1,1,9,1,3,4,0,1,2,0,2,1,0,0
27,17042,2,1,52,3,2,0,3,7,2,3,1,0,0,2,0,2,1,0,1
58,1456,4,2,43,1,0,2,3,5,0,1,1,0,1,2,1,2,0,0,1
35,2571,4,3,53,4,0,1,4,8,2,1,4,0,1,2,1,1,1,0,0
40,9095,3,3,34,2,1,2,2,2,1,1,3,0,1,2,0,2,1,0,1
8,15640,4,2,20,4,0,0,2,9,2,1,1,0,1,2,0,2,0,0,1
60,13303,4,2,42,1,1,0,3,9,0,3,2,0,1,2,1,3,0,0,0
46,3953,3,2,28,1,0,0,1,8,2,1,1,0,0,2,1,3,1,0,1
47,7175,4,4,56,1,2,1,2,3,0,2,4,2,0,2,0,2,0,0,1
34,1455,3,2,40,1,0,1,2,6,1,1,0,0,0,2,1,2,1,0,1
47,6795,1,1,44,1,2,3,1,8,0,4,1,2,0,2,1,1,1,0,1
63,16421,2,4,61,2,2,2,2,1,2,4,3,0,1,2,2,2,0,0,1
49,18596,2,4,73,3,0,1,3,1,0,1,2,0,2,2,0,2,0,1,1
23,15782,4,2,57,1,2,3,3,8,3,2,2,0,0,2,0,2,1,0,1
38,5203,4,1,45,1,0,2,1,2,3,1,0,0,3,0,2,2,1,0,1
21,7063,4,4,47,4,0,3,1,8,0,2,0,0,3,2,0,2,1,1,1
22,12503,2,3,65,2,2,1,1,4,2,0,1,0,1,2,1,3,0,0,1
59,11317,1,4,56,2,2,1,3,5,0,3,4,0,2,2,1,3,1,1,1
20,11671,1,2,38,3,1,0,1,1,1,3,3,0,1,2,0,2,1,0,1
49,13082,2,1,45,2,2,2,3,7,2,4,2,0,0,2,1,2,1,0,0
51,12701,1,2,59,4,1,0,1,10,2,1,0,0,3,1,1,2,1,0,0
16,18278,2,3,72,4,2,1,2,8,2,4,3,0,0,2,1,1,0,0,1
17,12973,1,3,38,3,0,1,2,1,0,4,4,0,3,0,0,1,1,0,0
33,9961,3,3,62,4,2,1,3,5,1,1,2,1,2,2,2,1,0,0,0
3,16096,3,2,37,1,0,2,1,5,0,2,2,0,1,0,1,1,1,0,1
56,1029,2,4,38,1,0,0,2,7,2,1,4,0,1,1,1,1,0,0,1
5,19842,1,2,53,4,0,1,1,9,1,2,2,0,1,0,1,1,1,0,1
18,13265,4,1,65,3,1,2,3,4,2,2,4,1,0,2,1,1,0,0,1
59,14410,1,4,20,2,2,3,3,8,0,3,2,0,1,2,1,2,1,0,0
14,12061,3,3,48,3,0,2,1,0,1,2,1,0,2,2,2,3,1,0,1
18,9631,3,2,71,2,0,3,3,8,1,4,4,0,1,0,0,3,1,0,1
26,1025,1,3,52,4,1,2,2,9,0,1,3,0,0,2,1,0,1,0,1
30,16885,1,3,40,4,2,1,1,6,1,4,1,0,1,2,2,2,1,0,1
10,874,4,1,21,1,2,0,2,3,3,1,3,0,3,2,0,3,0,0,1
38,12697,4,4,24,2,1,2,1,2,3,4,2,1,1,2,0,1,0,0,1
10,5148,1,1,33,3,1,2,3,9,1,2,3,0,1,1,2,3,1,0,0
60,2865,1,1,45,4,2,2,3,10,1,1,1,0,3,2,1,2,0,1,0
62,18409,1,1,28,3,1,1,1,5,0,4,4,0,1,2,2,3,0,1,1
52,2146,1,3,27,1,2,1,2,0,3,2,0,0,1,0,0,3,0,0,1
30,513,2,1,51,2,2,1,3,2,0,3,3,0,3,2,0,2,1,0,1
43,5099,1,1,50,2,0,1,4,1,4,3,0,0,2,2,0,2,1,0,1
66,2778,4,4,66,4,0,0,2,10,1,2,3,0,1,2,1,1,0,0,0
29,14796,3,4,24,2,2,2,4,8,1,2,3,0,0,2,1,1,0,1,0
65,3655,2,1,59,4,2,0,2,2,4,3,4,0,2,2,0,2,1,0,1
19,8821,1,4,54,1,2,0,2,1,0,0,2,0,1,2,0,1,1,0,1
35,4314,3,4,20,2,2,1,3,3,2,3,1,0,3,2,1,1,1,0,1
31,13625,2,1,47,4,2,2,2,1,1,4,1,0,0,2,1,2,1,0,1
15,3716,3,3,22,3,2,1,2,0,0,0,1,2,1,2,0,3,0,0,1
48,2613,1,1,19,4,1,1,2,5,1,1,2,0,0,2,2,0,0,0,0
37,10738,1,4,37,2,2,1,3,9,2,3,0,0,2,0,0,2,0,0,1
8,14260,4,3,44,1,1,1,3,7,2,2,1,2,3,2,1,2,1,0,0
71,13088,1,2,43,2,1,3,2,9,0,2,0,0,2,2,1,2,1,0,1
49,3874,1,3,28,2,2,3,2,9,4,1,2,2,3,2,1,1,0,0,1
27,6930,2,4,71,4,2,1,2,1,0,3,2,0,0,2,0,3,1,0,1
68,19965,4,3,33,3,1,1,2,8,0,1,4,0,0,2,0,2,1,0,1
12,12470,2,1,40,2,1,2,1,2,0,2,1,0,3,1,1,2,1,0,1
58,1129,3,2,69,3,2,0,3,7,0,4,4,1,3,1,0,0,1,0,0
32,17153,1,2,66,4,2,1,2,7,0,2,1,0,3,0,1,2,1,0,1
7,11331,3,2,39,3,1,1,2,2,4,2,2,2,2,2,2,3,1,0,1
35,6224,2,4,74,4,1,3,1,2,1,4,2,0,1,2,2,1,1,0,0
67,11583,1,4,40,1,1,0,1,5,0,3,3,1,0,2,1,2,1,0,1
20,13649,1,2,54,3,0,1,4,0,0,4,3,0,3,2,1,0,1,0,0
51,9972,2,3,52,3,1,2,2,3,2,2,2,0,1,2,2,3,1,0,1
13,6776,2,2,48,1,0,1,1,0,3,4,2,2,1,2,0,1,1,0,1
28,16135,2,3,43,3,2,0,2,2,0,0,0,2,2,2,0,3,1,0,1
65,6395,2,3,63,1,2,3,2,8,0,1,0,0,1,2,0,2,1,0,1
61,14494,2,4,46,2,1,1,0,4,0,1,4,0,3,2,0,2,0,0,0
29,11052,1,3,19,4,2,2,2,4,0,2,3,0,0,2,1,2,1,0,1
51,17459,2,2,67,1,2,0,2,10,0,4,3,0,2,2,1,1,1,0,1
35,6599,1,4,63,3,2,1,2,3,1,2,2,0,2,2,1,2,1,0,1
3,9999,1,1,22,1,2,1,2,2,0,3,2,0,2,0,1,2,1,0,1
23,3678,2,1,25,3,0,0,2,4,1,3,4,0,1,0,1,1,1,0,1
57,19618,2,4,67,2,0,0,4,10,0,3,3,0,1,2,1,3,0,0,0
8,6616,4,2,27,1,1,2,2,3,4,2,0,0,1,2,0,0,1,0,1
71,16063,1,1,54,2,1,0,1,7,4,3,1,0,1,0,1,2,1,0,1
7,4068,2,1,37,4,1,0,1,3,2,2,4,0,2,2,1,2,0,0,1
5,10347,2,3,19,3,2,1,2,10,1,0,1,0,1,2,1,1,1,0,1
55,14635,2,3,28,3,2,2,3,7,1,4,0,0,0,2,0,2,0,0,0
25,19087,4,2,54,2,0,0,1,5,1,1,0,0,0,2,2,2,1,0,1
55,18274,4,4,27,4,0,1,3,10,2,0,1,0,2,0,2,2,0,1,0
39,2242,3,2,63,1,1,0,0,4,1,4,4,1,0,1,1,2,1,0,0
19,18809,1,4,64,1,0,0,2,3,3,2,1,0,3,1,1,1,0,0,1
3,1119,3,1,60,3,0,0,3,3,4,3,4,2,2,2,1,3,1,0,0
53,18158,2,3,50,2,0,2,2,3,1,2,4,0,2,2,0,2,0,0,0
47,17840,4,2,50,2,0,0,2,10,2,2,2,1,3,2,0,1,1,0,1
6,2439,4,2,24,1,0,0,1,8,0,2,3,0,0,2,1,3,1,0,0
64,16501,3,4,66,4,1,1,3,3,0,2,3,0,3,2,0,0,0,1,0
67,1468,4,4,56,4,1,2,1,8,1,2,0,0,1,2,1,2,1,0,0
34,15346,2,2,35,1,0,1,3,9,0,3,2,0,3,1,1,2,0,0,0
36,781,4,4,28,1,1,1,1,5,3,3,3,0,3,0,0,3,1,0,1
41,15860,3,2,68,2,2,0,3,9,0,4,4,0,0,1,0,3,1,0,1
28,6762,2,2,45,4,0,1,2,6,1,0,4,0,1,2,0,2,1,0,0
36,1558,3,2,72,1,2,1,3,9,2,3,1,0,1,0,0,2,1,0,1
56,11224,4,1,68,1,1,1,2,2,2,3,1,0,2,1,1,2,1,0,0
5,5678,3,4,53,3,1,1,4,7,1,4,4,2,1,2,1,2,0,0,1
52,7480,3,3,70,1,2,1,1,2,3,0,4,0,1,2,2,2,1,0,1
14,9700,1,3,39,1,1,0,1,0,2,3,1,0,1,0,0,3,0,1,1
67,1729,4,4,43,4,0,1,2,9,1,4,3,0,1,0,1,1,1,0,1
56,8967,4,2,46,2,2,0,1,4,0,1,0,1,3,0,0,2,1,0,0
7,19624,3,3,65,4,0,2,1,1,1,4,1,0,2,2,1,3,0,0,1
59,2789,1,3,33,2,2,3,4,9,3,0,3,0,1,2,1,2,0,0,0
19,1739,4,4,22,3,1,3,4,5,2,3,3,0,0,2,1,0,0,0,1
49,5870,2,3,47,1,2,3,2,9,3,4,3,0,0,2,1,0,1,0,0
25,16670,3,2,27,3,2,2,4,8,1,3,2,0,1,2,0,2,1,0,0
16,625,4,4,45,2,0,2,2,0,0,2,2,0,3,1,0,2,0,0,0
68,13004,2,2,44,4,1,1,1,3,0,0,3,1,1,2,1,2,1,0,0
53,15898,4,3,37,4,0,2,3,0,1,4,4,0,1,2,0,2,0,0,0
40,7138,2,3,74,3,1,1,2,0,2,2,2,0,3,2,0,3,1,0,0
66,7070,3,2,46,2,0,1,4,7,3,0,1,0,3,2,0,2,1,0,0
40,3749,4,1,35,3,2,2,1,10,0,3,2,0,0,2,0,2,1,0,1
52,9610,4,3,61,3,0,1,2,1,1,2,4,0,0,2,1,2,1,0,1
32,8095,1,1,75,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1
53,14105,3,3,59,3,1,3,1,10,1,1,2,0,2,2,0,1,0,0,1
65,12615,2,1,60,1,2,0,0,7,0,0,3,0,3,1,0,3,1,0,1
54,6794,4,1,68,1,1,1,4,3,0,3,3,0,0,2,1,3,1,0,0
40,6257,4,1,38,4,0,3,3,2,0,3,3,0,0,1,1,1,1,0,0
32,13095,2,2,63,1,2,2,3,3,0,3,0,0,3,2,2,3,0,0,1
53,2469,3,1,58,1,1,1,2,10,0,4,4,0,2,2,2,1,1,0,1
7,11485,1,1,57,4,1,0,2,4,0,4,1,0,3,2,2,2,1,0,1
31,17775,1,1,67,3,0,1,1,0,2,3,4,0,1,2,1,1,1,0,1
6,4970,4,3,71,2,0,3,1,10,1,0,0,0,1,2,1,3,0,0,1
12,10725,2,1,41,2,2,1,2,0,4,3,3,0,0,2,0,1,1,0,1
58,10056,4,3,65,2,1,1,3,2,0,2,4,0,0,1,1,2,0,1,0
19,9706,2,1,50,3,0,0,2,5,1,3,1,0,2,2,0,3,0,0,1
19,10491,1,1,70,1,2,0,1,0,1,3,3,2,1,1,1,1,1,0,1
71,8019,3,2,65,2,1,3,0,10,0,2,1,0,0,1,1,2,0,0,1
36,14169,2,3,51,3,1,1,1,1,3,4,2,0,3,0,1,0,0,0,1
8,5112,1,1,75,1,2,2,2,6,0,1,1,0,0,2,0,2,1,1,1
55,12873,4,3,64,4,2,0,4,0,4,3,3,0,2,2,1,2,0,0,0
68,18082,2,3,23,2,0,2,2,6,3,0,2,2,1,2,0,2,1,0,1
45,16052,3,4,61,1,1,3,3,3,1,4,3,0,3,2,0,3,1,0,0
25,15146,4,2,66,2,1,1,2,9,1,1,3,0,0,2,0,2,1,0,1
57,5738,4,2,52,2,1,0,2,5,2,0,2,0,2,2,0,0,0,0,1
18,16077,1,2,58,2,2,1,1,7,1,2,1,1,0,2,1,2,0,0,1
10,16004,2,4,29,1,0,2,3,8,2,2,0,0,1,1,1,3,1,0,0
6,4219,4,4,68,3,1,1,3,5,0,1,0,2,2,2,1,3,1,0,1
